index,centre,time_extract,consume,cost,num_occupation,num_students,num_staff,today_consume,today_occupation,today_person,yesteday_consume,yesterday_occupation,yesterday_person
646,AP ARQ. LOPEZ OTERO,2018-01-27 23:00,3,618.58,2,1,1,4291,1560,1.5,4,3,0.6427094357737468
647,AP ARQ. LOPEZ OTERO,2018-01-28 0:00,3,618.58,1,1,0,4294,1561,3.0,4,2,2.142709435773747
648,AP ARQ. LOPEZ OTERO,2018-01-28 1:00,9,618.58,4,3,1,4303,1565,2.25,10,5,1.3927094357737468
649,AP ARQ. LOPEZ OTERO,2018-01-28 2:00,9,618.58,2,2,0,4312,1567,4.5,10,3,3.642709435773747
650,AP ARQ. LOPEZ OTERO,2018-01-28 3:00,9,618.58,6,3,3,4321,1573,1.5,10,7,0.6427094357737468
651,AP ARQ. LOPEZ OTERO,2018-01-28 4:00,9,618.58,4,2,2,4330,1577,2.25,10,5,1.3927094357737468
652,AP ARQ. LOPEZ OTERO,2018-01-28 5:00,9,618.58,2,0,2,4339,1579,4.5,10,3,3.642709435773747
653,AP ARQ. LOPEZ OTERO,2018-01-28 6:00,9,618.58,4,2,2,4348,1583,2.25,10,5,1.3927094357737468
654,AP ARQ. LOPEZ OTERO,2018-01-28 7:00,8,618.58,0,0,0,4356,1583,"",9,1,""
655,AP ARQ. LOPEZ OTERO,2018-01-28 8:00,8,618.58,3,3,0,4364,1586,2.6666666666666665,9,4,1.8093761024404134
656,AP ARQ. LOPEZ OTERO,2018-01-28 9:00,8,618.58,1,1,0,4372,1587,8.0,9,2,7.142709435773747
657,AP ARQ. LOPEZ OTERO,2018-01-28 10:00,8,618.58,1,0,1,4380,1588,8.0,9,2,7.142709435773747
658,AP ARQ. LOPEZ OTERO,2018-01-28 11:00,9,618.58,1,1,0,4389,1589,9.0,10,2,8.142709435773746
659,AP ARQ. LOPEZ OTERO,2018-01-28 12:00,8,618.58,3,2,1,4397,1592,2.6666666666666665,9,4,1.8093761024404134
660,AP ARQ. LOPEZ OTERO,2018-01-28 13:00,8,618.58,2,2,0,4405,1594,4.0,9,3,3.142709435773747
661,AP ARQ. LOPEZ OTERO,2018-01-28 14:00,8,618.58,3,2,1,4413,1597,2.6666666666666665,9,4,1.8093761024404134
662,AP ARQ. LOPEZ OTERO,2018-01-28 15:00,9,618.58,1,1,0,4422,1598,9.0,10,2,8.142709435773746
663,AP ARQ. LOPEZ OTERO,2018-01-28 16:00,8,618.58,0,0,0,4430,1598,"",9,1,""
664,AP ARQ. LOPEZ OTERO,2018-01-28 17:00,8,618.58,3,3,0,4438,1601,2.6666666666666665,9,4,1.8093761024404134
665,AP ARQ. LOPEZ OTERO,2018-01-28 18:00,8,618.58,0,0,0,4446,1601,"",9,1,""
666,AP ARQ. LOPEZ OTERO,2018-01-28 19:00,4,618.58,3,3,0,4450,1604,1.3333333333333333,5,4,0.4760427691070801
667,AP ARQ. LOPEZ OTERO,2018-01-28 20:00,4,618.58,2,0,2,4454,1606,2.0,5,3,1.1427094357737468
668,AP ARQ. LOPEZ OTERO,2018-01-28 21:00,4,618.58,1,1,0,4458,1607,4.0,5,2,3.142709435773747
669,AP ARQ. LOPEZ OTERO,2018-01-28 22:00,4,618.58,2,1,1,4462,1609,2.0,5,3,1.1427094357737468
670,AP ARQ. LOPEZ OTERO,2018-01-28 23:00,3,618.58,3,1,2,4465,1612,1.0,4,4,0.14270943577374684
671,AP ARQ. LOPEZ OTERO,2018-01-29 0:00,4,618.58,1,1,0,4469,1613,4.0,5,2,3.142709435773747
672,AP ARQ. LOPEZ OTERO,2018-01-29 1:00,7,618.58,3,3,0,4476,1616,2.3333333333333335,8,4,1.4760427691070803
673,AP ARQ. LOPEZ OTERO,2018-01-29 2:00,8,618.58,5,0,5,4484,1621,1.6,9,6,0.7427094357737469
674,AP ARQ. LOPEZ OTERO,2018-01-29 3:00,8,618.58,0,0,0,4492,1621,"",9,1,""
675,AP ARQ. LOPEZ OTERO,2018-01-29 4:00,9,618.58,3,2,1,4501,1624,3.0,10,4,2.142709435773747
676,AP ARQ. LOPEZ OTERO,2018-01-29 5:00,8,618.58,1,0,1,4509,1625,8.0,9,2,7.142709435773747
677,AP ARQ. LOPEZ OTERO,2018-01-29 6:00,8,618.58,4,2,2,4517,1629,2.0,9,5,1.1427094357737468
678,AP ARQ. LOPEZ OTERO,2018-01-29 7:00,8,618.58,1,1,0,4525,1630,8.0,9,2,7.142709435773747
679,AP ARQ. LOPEZ OTERO,2018-01-29 8:00,8,618.58,1,0,1,4533,1631,8.0,9,2,7.142709435773747
680,AP ARQ. LOPEZ OTERO,2018-01-29 9:00,3,618.58,2,2,0,4536,1633,1.5,4,3,0.6427094357737468
681,AP ARQ. LOPEZ OTERO,2018-01-29 10:00,3,618.58,5,5,0,4539,1638,0.6,4,6,-0.2572905642262532
682,AP ARQ. LOPEZ OTERO,2018-01-29 11:00,3,618.58,1,1,0,4542,1639,3.0,4,2,2.142709435773747
683,AP ARQ. LOPEZ OTERO,2018-01-29 12:00,3,618.58,4,3,1,4545,1643,0.75,4,5,-0.10729056422625316
684,AP ARQ. LOPEZ OTERO,2018-01-29 13:00,3,618.58,2,1,1,4548,1645,1.5,4,3,0.6427094357737468
685,AP ARQ. LOPEZ OTERO,2018-01-29 14:00,4,618.58,0,0,0,4552,1645,"",5,1,""
686,AP ARQ. LOPEZ OTERO,2018-01-29 15:00,3,618.58,4,0,4,4555,1649,0.75,4,5,-0.10729056422625316
687,AP ARQ. LOPEZ OTERO,2018-01-29 16:00,3,618.58,3,2,1,4558,1652,1.0,4,4,0.14270943577374684
688,AP ARQ. LOPEZ OTERO,2018-01-29 17:00,3,618.58,4,4,0,4561,1656,0.75,4,5,-0.10729056422625316
689,AP ARQ. LOPEZ OTERO,2018-01-29 18:00,8,618.58,1,0,1,4569,1657,8.0,9,2,7.142709435773747
690,AP ARQ. LOPEZ OTERO,2018-01-29 19:00,8,618.58,3,3,0,4577,1660,2.6666666666666665,9,4,1.8093761024404134
691,AP ARQ. LOPEZ OTERO,2018-01-29 20:00,8,618.58,1,0,1,4585,1661,8.0,9,2,7.142709435773747
692,AP ARQ. LOPEZ OTERO,2018-01-29 21:00,9,618.58,1,0,1,4594,1662,9.0,10,2,8.142709435773746
693,AP ARQ. LOPEZ OTERO,2018-01-29 22:00,9,618.58,3,3,0,4603,1665,3.0,10,4,2.142709435773747
694,AP ARQ. LOPEZ OTERO,2018-01-29 23:00,8,618.58,1,0,1,4611,1666,8.0,9,2,7.142709435773747
695,AP ARQ. LOPEZ OTERO,2018-01-30 0:00,3,618.58,0,0,0,4614,1666,"",4,1,""
696,AP ARQ. LOPEZ OTERO,2018-01-30 1:00,9,618.58,1,1,0,4623,1667,9.0,10,2,8.142709435773746
697,AP ARQ. LOPEZ OTERO,2018-01-30 2:00,9,618.58,3,3,0,4632,1670,3.0,10,4,2.142709435773747
698,AP ARQ. LOPEZ OTERO,2018-01-30 3:00,8,618.58,1,1,0,4640,1671,8.0,9,2,7.142709435773747
699,AP ARQ. LOPEZ OTERO,2018-01-30 4:00,8,618.58,3,3,0,4648,1674,2.6666666666666665,9,4,1.8093761024404134
700,AP ARQ. LOPEZ OTERO,2018-01-30 5:00,9,618.58,1,1,0,4657,1675,9.0,10,2,8.142709435773746
701,AP ARQ. LOPEZ OTERO,2018-01-30 6:00,9,618.58,2,0,2,4666,1677,4.5,10,3,3.642709435773747
702,AP ARQ. LOPEZ OTERO,2018-01-30 7:00,8,618.58,5,3,2,4674,1682,1.6,9,6,0.7427094357737469
703,AP ARQ. LOPEZ OTERO,2018-01-30 8:00,8,618.58,1,1,0,4682,1683,8.0,9,2,7.142709435773747
704,AP ARQ. LOPEZ OTERO,2018-01-30 9:00,4,618.58,1,1,0,4686,1684,4.0,5,2,3.142709435773747
705,AP ARQ. LOPEZ OTERO,2018-01-30 10:00,4,618.58,1,0,1,4690,1685,4.0,5,2,3.142709435773747
706,AP ARQ. LOPEZ OTERO,2018-01-30 11:00,4,618.58,4,4,0,4694,1689,1.0,5,5,0.14270943577374684
707,AP ARQ. LOPEZ OTERO,2018-01-30 12:00,4,618.58,2,1,1,4698,1691,2.0,5,3,1.1427094357737468
708,AP ARQ. LOPEZ OTERO,2018-01-30 13:00,4,618.58,4,4,0,4702,1695,1.0,5,5,0.14270943577374684
709,AP ARQ. LOPEZ OTERO,2018-01-30 14:00,4,618.58,1,1,0,4706,1696,4.0,5,2,3.142709435773747
710,AP ARQ. LOPEZ OTERO,2018-01-30 15:00,4,618.58,3,1,2,4710,1699,1.3333333333333333,5,4,0.4760427691070801
711,AP ARQ. LOPEZ OTERO,2018-01-30 16:00,4,618.58,3,1,2,4714,1702,1.3333333333333333,5,4,0.4760427691070801
712,AP ARQ. LOPEZ OTERO,2018-01-30 17:00,3,618.58,0,0,0,4717,1702,"",4,1,""
713,AP ARQ. LOPEZ OTERO,2018-01-30 18:00,8,618.58,3,2,1,4725,1705,2.6666666666666665,9,4,1.8093761024404134
714,AP ARQ. LOPEZ OTERO,2018-01-30 19:00,9,618.58,5,5,0,4734,1710,1.8,10,6,0.9427094357737469
715,AP ARQ. LOPEZ OTERO,2018-01-30 20:00,9,618.58,2,2,0,4743,1712,4.5,10,3,3.642709435773747
716,AP ARQ. LOPEZ OTERO,2018-01-30 21:00,9,618.58,3,1,2,4752,1715,3.0,10,4,2.142709435773747
717,AP ARQ. LOPEZ OTERO,2018-01-30 22:00,9,618.58,3,3,0,4761,1718,3.0,10,4,2.142709435773747
718,AP ARQ. LOPEZ OTERO,2018-01-30 23:00,9,618.58,0,0,0,4770,1718,"",10,1,""
719,AP ARQ. LOPEZ OTERO,2018-01-31 0:00,4,618.58,3,2,1,4774,1721,1.3333333333333333,5,4,0.4760427691070801
720,AP ARQ. LOPEZ OTERO,2018-01-31 1:00,9,618.58,3,0,3,4783,1724,3.0,10,4,2.142709435773747
721,AP ARQ. LOPEZ OTERO,2018-01-31 2:00,9,618.58,3,2,1,4792,1727,3.0,10,4,2.142709435773747
722,AP ARQ. LOPEZ OTERO,2018-01-31 3:00,9,618.58,5,3,2,4801,1732,1.8,10,6,0.9427094357737469
723,AP ARQ. LOPEZ OTERO,2018-01-31 4:00,9,618.58,1,1,0,4810,1733,9.0,10,2,8.142709435773746
724,AP ARQ. LOPEZ OTERO,2018-01-31 5:00,9,618.58,2,1,1,4819,1735,4.5,10,3,3.642709435773747
725,AP ARQ. LOPEZ OTERO,2018-01-31 6:00,8,618.58,3,2,1,4827,1738,2.6666666666666665,9,4,1.8093761024404134
726,AP ARQ. LOPEZ OTERO,2018-01-31 7:00,8,618.58,1,1,0,4835,1739,8.0,9,2,7.142709435773747
727,AP ARQ. LOPEZ OTERO,2018-01-31 8:00,8,618.58,3,3,0,4843,1742,2.6666666666666665,9,4,1.8093761024404134
728,AP ARQ. LOPEZ OTERO,2018-01-31 9:00,3,618.58,4,2,2,4846,1746,0.75,4,5,-0.10729056422625316
729,AP ARQ. LOPEZ OTERO,2018-01-31 10:00,4,618.58,1,1,0,4850,1747,4.0,5,2,3.142709435773747
730,AP ARQ. LOPEZ OTERO,2018-01-31 11:00,3,618.58,1,1,0,4853,1748,3.0,4,2,2.142709435773747
731,AP ARQ. LOPEZ OTERO,2018-01-31 12:00,4,618.58,2,2,0,4857,1750,2.0,5,3,1.1427094357737468
732,AP ARQ. LOPEZ OTERO,2018-01-31 13:00,4,618.58,1,1,0,4861,1751,4.0,5,2,3.142709435773747
733,AP ARQ. LOPEZ OTERO,2018-01-31 14:00,4,618.58,5,1,4,4865,1756,0.8,5,6,-0.057290564226253116
734,AP ARQ. LOPEZ OTERO,2018-01-31 15:00,4,618.58,4,3,1,4869,1760,1.0,5,5,0.14270943577374684
735,AP ARQ. LOPEZ OTERO,2018-01-31 16:00,4,618.58,0,0,0,4873,1760,"",5,1,""
736,AP ARQ. LOPEZ OTERO,2018-01-31 17:00,4,618.58,0,0,0,4877,1760,"",5,1,""
737,AP ARQ. LOPEZ OTERO,2018-01-31 18:00,9,618.58,2,2,0,4886,1762,4.5,10,3,3.642709435773747
738,AP ARQ. LOPEZ OTERO,2018-01-31 19:00,9,618.58,2,1,1,4895,1764,4.5,10,3,3.642709435773747
739,AP ARQ. LOPEZ OTERO,2018-01-31 20:00,9,618.58,1,1,0,4904,1765,9.0,10,2,8.142709435773746
740,AP ARQ. LOPEZ OTERO,2018-01-31 21:00,9,618.58,2,2,0,4913,1767,4.5,10,3,3.642709435773747
741,AP ARQ. LOPEZ OTERO,2018-01-31 22:00,8,618.58,3,3,0,4921,1770,2.6666666666666665,9,4,1.8093761024404134
742,AP ARQ. LOPEZ OTERO,2018-01-31 23:00,9,618.58,4,1,3,4930,1774,2.25,10,5,1.3927094357737468
743,AP ARQ. LOPEZ OTERO,2018-02-01 0:00,4,578.97,5,3,2,4934,1779,0.8,5,6,-0.057290564226253116
744,AP ARQ. LOPEZ OTERO,2018-02-01 1:00,9,578.97,1,1,0,4943,1780,9.0,10,2,8.142709435773746
745,AP ARQ. LOPEZ OTERO,2018-02-01 2:00,9,578.97,4,1,3,4952,1784,2.25,10,5,1.3927094357737468
746,AP ARQ. LOPEZ OTERO,2018-02-01 3:00,9,578.97,3,1,2,4961,1787,3.0,10,4,2.142709435773747
747,AP ARQ. LOPEZ OTERO,2018-02-01 4:00,9,578.97,5,5,0,4970,1792,1.8,10,6,0.9427094357737469
748,AP ARQ. LOPEZ OTERO,2018-02-01 5:00,9,578.97,1,0,1,4979,1793,9.0,10,2,8.142709435773746
749,AP ARQ. LOPEZ OTERO,2018-02-01 6:00,9,578.97,4,2,2,4988,1797,2.25,10,5,1.3927094357737468
750,AP ARQ. LOPEZ OTERO,2018-02-01 7:00,9,578.97,2,2,0,4997,1799,4.5,10,3,3.642709435773747
751,AP ARQ. LOPEZ OTERO,2018-02-01 8:00,9,578.97,1,0,1,5006,1800,9.0,10,2,8.142709435773746
752,AP ARQ. LOPEZ OTERO,2018-02-01 9:00,4,578.97,3,0,3,5010,1803,1.3333333333333333,5,4,0.4760427691070801
753,AP ARQ. LOPEZ OTERO,2018-02-01 10:00,4,578.97,2,1,1,5014,1805,2.0,5,3,1.1427094357737468
754,AP ARQ. LOPEZ OTERO,2018-02-01 11:00,4,578.97,4,1,3,5018,1809,1.0,5,5,0.14270943577374684
755,AP ARQ. LOPEZ OTERO,2018-02-01 12:00,4,578.97,2,1,1,5022,1811,2.0,5,3,1.1427094357737468
756,AP ARQ. LOPEZ OTERO,2018-02-01 13:00,4,578.97,2,2,0,5026,1813,2.0,5,3,1.1427094357737468
757,AP ARQ. LOPEZ OTERO,2018-02-01 14:00,4,578.97,1,1,0,5030,1814,4.0,5,2,3.142709435773747
758,AP ARQ. LOPEZ OTERO,2018-02-01 15:00,4,578.97,6,5,1,5034,1820,0.6666666666666666,5,7,-0.19062389755958653
759,AP ARQ. LOPEZ OTERO,2018-02-01 16:00,4,578.97,1,1,0,5038,1821,4.0,5,2,3.142709435773747
760,AP ARQ. LOPEZ OTERO,2018-02-01 17:00,4,578.97,0,0,0,5042,1821,"",5,1,""
761,AP ARQ. LOPEZ OTERO,2018-02-01 18:00,9,578.97,3,1,2,5051,1824,3.0,10,4,2.142709435773747
762,AP ARQ. LOPEZ OTERO,2018-02-01 19:00,9,578.97,4,3,1,5060,1828,2.25,10,5,1.3927094357737468
763,AP ARQ. LOPEZ OTERO,2018-02-01 20:00,9,578.97,3,1,2,5069,1831,3.0,10,4,2.142709435773747
764,AP ARQ. LOPEZ OTERO,2018-02-01 21:00,9,578.97,4,0,4,5078,1835,2.25,10,5,1.3927094357737468
765,AP ARQ. LOPEZ OTERO,2018-02-01 22:00,9,578.97,1,0,1,5087,1836,9.0,10,2,8.142709435773746
766,AP ARQ. LOPEZ OTERO,2018-02-01 23:00,9,578.97,2,2,0,5096,1838,4.5,10,3,3.642709435773747
767,AP ARQ. LOPEZ OTERO,2018-02-02 0:00,4,578.97,0,0,0,5100,1838,"",5,1,""
768,AP ARQ. LOPEZ OTERO,2018-02-02 1:00,9,578.97,2,2,0,5109,1840,4.5,10,3,3.642709435773747
769,AP ARQ. LOPEZ OTERO,2018-02-02 2:00,9,578.97,1,1,0,5118,1841,9.0,10,2,8.142709435773746
770,AP ARQ. LOPEZ OTERO,2018-02-02 3:00,9,578.97,4,4,0,5127,1845,2.25,10,5,1.3927094357737468
771,AP ARQ. LOPEZ OTERO,2018-02-02 4:00,9,578.97,5,4,1,5136,1850,1.8,10,6,0.9427094357737469
772,AP ARQ. LOPEZ OTERO,2018-02-02 5:00,9,578.97,2,1,1,5145,1852,4.5,10,3,3.642709435773747
773,AP ARQ. LOPEZ OTERO,2018-02-02 6:00,9,578.97,4,2,2,5154,1856,2.25,10,5,1.3927094357737468
774,AP ARQ. LOPEZ OTERO,2018-02-02 7:00,10,578.97,4,4,0,5164,1860,2.5,11,5,1.6427094357737468
775,AP ARQ. LOPEZ OTERO,2018-02-02 8:00,9,578.97,1,0,1,5173,1861,9.0,10,2,8.142709435773746
776,AP ARQ. LOPEZ OTERO,2018-02-02 9:00,4,578.97,1,1,0,5177,1862,4.0,5,2,3.142709435773747
777,AP ARQ. LOPEZ OTERO,2018-02-02 10:00,4,578.97,3,3,0,5181,1865,1.3333333333333333,5,4,0.4760427691070801
778,AP ARQ. LOPEZ OTERO,2018-02-02 11:00,4,578.97,2,1,1,5185,1867,2.0,5,3,1.1427094357737468
779,AP ARQ. LOPEZ OTERO,2018-02-02 12:00,4,578.97,3,1,2,5189,1870,1.3333333333333333,5,4,0.4760427691070801
780,AP ARQ. LOPEZ OTERO,2018-02-02 13:00,4,578.97,8,7,1,5193,1878,0.5,5,9,-0.35729056422625316
781,AP ARQ. LOPEZ OTERO,2018-02-02 14:00,4,578.97,3,1,2,5197,1881,1.3333333333333333,5,4,0.4760427691070801
782,AP ARQ. LOPEZ OTERO,2018-02-02 15:00,4,578.97,3,2,1,5201,1884,1.3333333333333333,5,4,0.4760427691070801
783,AP ARQ. LOPEZ OTERO,2018-02-02 16:00,4,578.97,2,2,0,5205,1886,2.0,5,3,1.1427094357737468
784,AP ARQ. LOPEZ OTERO,2018-02-02 17:00,4,578.97,3,2,1,5209,1889,1.3333333333333333,5,4,0.4760427691070801
785,AP ARQ. LOPEZ OTERO,2018-02-02 18:00,9,578.97,1,1,0,5218,1890,9.0,10,2,8.142709435773746
786,AP ARQ. LOPEZ OTERO,2018-02-02 19:00,9,578.97,3,2,1,5227,1893,3.0,10,4,2.142709435773747
787,AP ARQ. LOPEZ OTERO,2018-02-02 20:00,9,578.97,2,1,1,5236,1895,4.5,10,3,3.642709435773747
788,AP ARQ. LOPEZ OTERO,2018-02-02 21:00,9,578.97,4,1,3,5245,1899,2.25,10,5,1.3927094357737468
789,AP ARQ. LOPEZ OTERO,2018-02-02 22:00,9,578.97,0,0,0,5254,1899,"",10,1,""
790,AP ARQ. LOPEZ OTERO,2018-02-02 23:00,8,578.97,0,0,0,5262,1899,"",9,1,""
791,AP ARQ. LOPEZ OTERO,2018-02-03 0:00,4,578.97,0,0,0,5266,1899,"",5,1,""
792,AP ARQ. LOPEZ OTERO,2018-02-03 1:00,9,578.97,2,1,1,5275,1901,4.5,10,3,3.642709435773747
793,AP ARQ. LOPEZ OTERO,2018-02-03 2:00,9,578.97,4,4,0,5284,1905,2.25,10,5,1.3927094357737468
794,AP ARQ. LOPEZ OTERO,2018-02-03 3:00,9,578.97,2,1,1,5293,1907,4.5,10,3,3.642709435773747
795,AP ARQ. LOPEZ OTERO,2018-02-03 4:00,9,578.97,2,2,0,5302,1909,4.5,10,3,3.642709435773747
796,AP ARQ. LOPEZ OTERO,2018-02-03 5:00,9,578.97,1,1,0,5311,1910,9.0,10,2,8.142709435773746
797,AP ARQ. LOPEZ OTERO,2018-02-03 6:00,9,578.97,2,0,2,5320,1912,4.5,10,3,3.642709435773747
798,AP ARQ. LOPEZ OTERO,2018-02-03 7:00,9,578.97,1,1,0,5329,1913,9.0,10,2,8.142709435773746
799,AP ARQ. LOPEZ OTERO,2018-02-03 8:00,8,578.97,3,2,1,5337,1916,2.6666666666666665,9,4,1.8093761024404134
800,AP ARQ. LOPEZ OTERO,2018-02-03 9:00,8,578.97,4,4,0,5345,1920,2.0,9,5,1.1427094357737468
801,AP ARQ. LOPEZ OTERO,2018-02-03 10:00,8,578.97,1,1,0,5353,1921,8.0,9,2,7.142709435773747
802,AP ARQ. LOPEZ OTERO,2018-02-03 11:00,8,578.97,5,3,2,5361,1926,1.6,9,6,0.7427094357737469
803,AP ARQ. LOPEZ OTERO,2018-02-03 12:00,8,578.97,2,1,1,5369,1928,4.0,9,3,3.142709435773747
804,AP ARQ. LOPEZ OTERO,2018-02-03 13:00,8,578.97,2,2,0,5377,1930,4.0,9,3,3.142709435773747
805,AP ARQ. LOPEZ OTERO,2018-02-03 14:00,9,578.97,1,1,0,5386,1931,9.0,10,2,8.142709435773746
806,AP ARQ. LOPEZ OTERO,2018-02-03 15:00,8,578.97,2,2,0,5394,1933,4.0,9,3,3.142709435773747
807,AP ARQ. LOPEZ OTERO,2018-02-03 16:00,9,578.97,1,1,0,5403,1934,9.0,10,2,8.142709435773746
808,AP ARQ. LOPEZ OTERO,2018-02-03 17:00,9,578.97,4,4,0,5412,1938,2.25,10,5,1.3927094357737468
809,AP ARQ. LOPEZ OTERO,2018-02-03 18:00,8,578.97,2,2,0,5420,1940,4.0,9,3,3.142709435773747
810,AP ARQ. LOPEZ OTERO,2018-02-03 19:00,4,578.97,3,3,0,5424,1943,1.3333333333333333,5,4,0.4760427691070801
811,AP ARQ. LOPEZ OTERO,2018-02-03 20:00,4,578.97,1,1,0,5428,1944,4.0,5,2,3.142709435773747
812,AP ARQ. LOPEZ OTERO,2018-02-03 21:00,4,578.97,1,1,0,5432,1945,4.0,5,2,3.142709435773747
813,AP ARQ. LOPEZ OTERO,2018-02-03 22:00,4,578.97,3,2,1,5436,1948,1.3333333333333333,5,4,0.4760427691070801
814,AP ARQ. LOPEZ OTERO,2018-02-03 23:00,4,578.97,2,2,0,5440,1950,2.0,5,3,1.1427094357737468
815,AP ARQ. LOPEZ OTERO,2018-02-04 0:00,4,578.97,5,0,5,5444,1955,0.8,5,6,-0.057290564226253116
816,AP ARQ. LOPEZ OTERO,2018-02-04 1:00,9,578.97,2,1,1,5453,1957,4.5,10,3,3.642709435773747
817,AP ARQ. LOPEZ OTERO,2018-02-04 2:00,9,578.97,2,0,2,5462,1959,4.5,10,3,3.642709435773747
818,AP ARQ. LOPEZ OTERO,2018-02-04 3:00,9,578.97,1,1,0,5471,1960,9.0,10,2,8.142709435773746
819,AP ARQ. LOPEZ OTERO,2018-02-04 4:00,8,578.97,0,0,0,5479,1960,"",9,1,""
820,AP ARQ. LOPEZ OTERO,2018-02-04 5:00,9,578.97,1,1,0,5488,1961,9.0,10,2,8.142709435773746
821,AP ARQ. LOPEZ OTERO,2018-02-04 6:00,9,578.97,3,3,0,5497,1964,3.0,10,4,2.142709435773747
822,AP ARQ. LOPEZ OTERO,2018-02-04 7:00,8,578.97,3,1,2,5505,1967,2.6666666666666665,9,4,1.8093761024404134
823,AP ARQ. LOPEZ OTERO,2018-02-04 8:00,8,578.97,2,0,2,5513,1969,4.0,9,3,3.142709435773747
824,AP ARQ. LOPEZ OTERO,2018-02-04 9:00,8,578.97,2,1,1,5521,1971,4.0,9,3,3.142709435773747
825,AP ARQ. LOPEZ OTERO,2018-02-04 10:00,8,578.97,5,2,3,5529,1976,1.6,9,6,0.7427094357737469
826,AP ARQ. LOPEZ OTERO,2018-02-04 11:00,9,578.97,4,2,2,5538,1980,2.25,10,5,1.3927094357737468
827,AP ARQ. LOPEZ OTERO,2018-02-04 12:00,8,578.97,3,1,2,5546,1983,2.6666666666666665,9,4,1.8093761024404134
828,AP ARQ. LOPEZ OTERO,2018-02-04 13:00,8,578.97,2,0,2,5554,1985,4.0,9,3,3.142709435773747
829,AP ARQ. LOPEZ OTERO,2018-02-04 14:00,8,578.97,2,2,0,5562,1987,4.0,9,3,3.142709435773747
830,AP ARQ. LOPEZ OTERO,2018-02-04 15:00,8,578.97,1,1,0,5570,1988,8.0,9,2,7.142709435773747
831,AP ARQ. LOPEZ OTERO,2018-02-04 16:00,8,578.97,0,0,0,5578,1988,"",9,1,""
832,AP ARQ. LOPEZ OTERO,2018-02-04 17:00,8,578.97,0,0,0,5586,1988,"",9,1,""
833,AP ARQ. LOPEZ OTERO,2018-02-04 18:00,8,578.97,3,2,1,5594,1991,2.6666666666666665,9,4,1.8093761024404134
834,AP ARQ. LOPEZ OTERO,2018-02-04 19:00,4,578.97,2,2,0,5598,1993,2.0,5,3,1.1427094357737468
835,AP ARQ. LOPEZ OTERO,2018-02-04 20:00,4,578.97,2,2,0,5602,1995,2.0,5,3,1.1427094357737468
836,AP ARQ. LOPEZ OTERO,2018-02-04 21:00,4,578.97,1,1,0,5606,1996,4.0,5,2,3.142709435773747
837,AP ARQ. LOPEZ OTERO,2018-02-04 22:00,4,578.97,2,1,1,5610,1998,2.0,5,3,1.1427094357737468
838,AP ARQ. LOPEZ OTERO,2018-02-04 23:00,4,578.97,0,0,0,5614,1998,"",5,1,""
839,AP ARQ. LOPEZ OTERO,2018-02-05 0:00,4,578.97,1,1,0,5618,1999,4.0,5,2,3.142709435773747
840,AP ARQ. LOPEZ OTERO,2018-02-05 1:00,7,578.97,0,0,0,5625,1999,"",8,1,""
841,AP ARQ. LOPEZ OTERO,2018-02-05 2:00,8,578.97,4,0,4,5633,2003,2.0,9,5,1.1427094357737468
842,AP ARQ. LOPEZ OTERO,2018-02-05 3:00,8,578.97,2,2,0,5641,2005,4.0,9,3,3.142709435773747
843,AP ARQ. LOPEZ OTERO,2018-02-05 4:00,8,578.97,2,2,0,5649,2007,4.0,9,3,3.142709435773747
844,AP ARQ. LOPEZ OTERO,2018-02-05 5:00,8,578.97,4,2,2,5657,2011,2.0,9,5,1.1427094357737468
845,AP ARQ. LOPEZ OTERO,2018-02-05 6:00,8,578.97,3,2,1,5665,2014,2.6666666666666665,9,4,1.8093761024404134
846,AP ARQ. LOPEZ OTERO,2018-02-05 7:00,8,578.97,3,1,2,5673,2017,2.6666666666666665,9,4,1.8093761024404134
847,AP ARQ. LOPEZ OTERO,2018-02-05 8:00,8,578.97,2,2,0,5681,2019,4.0,9,3,3.142709435773747
848,AP ARQ. LOPEZ OTERO,2018-02-05 9:00,4,578.97,2,1,1,5685,2021,2.0,5,3,1.1427094357737468
849,AP ARQ. LOPEZ OTERO,2018-02-05 10:00,4,578.97,4,1,3,5689,2025,1.0,5,5,0.14270943577374684
850,AP ARQ. LOPEZ OTERO,2018-02-05 11:00,4,578.97,2,0,2,5693,2027,2.0,5,3,1.1427094357737468
851,AP ARQ. LOPEZ OTERO,2018-02-05 12:00,4,578.97,2,2,0,5697,2029,2.0,5,3,1.1427094357737468
852,AP ARQ. LOPEZ OTERO,2018-02-05 13:00,4,578.97,4,4,0,5701,2033,1.0,5,5,0.14270943577374684
853,AP ARQ. LOPEZ OTERO,2018-02-05 14:00,4,578.97,1,1,0,5705,2034,4.0,5,2,3.142709435773747
854,AP ARQ. LOPEZ OTERO,2018-02-05 15:00,4,578.97,4,0,4,5709,2038,1.0,5,5,0.14270943577374684
855,AP ARQ. LOPEZ OTERO,2018-02-05 16:00,4,578.97,3,3,0,5713,2041,1.3333333333333333,5,4,0.4760427691070801
856,AP ARQ. LOPEZ OTERO,2018-02-05 17:00,4,578.97,3,2,1,5717,2044,1.3333333333333333,5,4,0.4760427691070801
857,AP ARQ. LOPEZ OTERO,2018-02-05 18:00,7,578.97,5,5,0,5724,2049,1.4,8,6,0.5427094357737468
